/*
License:		CC BY-SA (Creative Commons Attribution-ShareAlike)

Author:		Maciej Słojewski (🐘), http://mslonik.pl

Purpose:		Auto capitalize first word in a sentence.

Notes:		The definitions containted in this library overlap with other existing definitions. To truly solve this issue the definitions from within this library have to be recognized independently by separate hotstring recognizer. This task was released with "First Capital Hotstring" application available under the following link: https://github.com/mslonik/FirstCapital.

Example:		–
*/
*CB0?‖! a‖SI‖En‖{BS}A‖
*CB0?‖! b‖SI‖En‖{BS}B‖
*CB0?‖! c‖SI‖En‖{BS}C‖
*CB0?‖! d‖SI‖En‖{BS}D‖
*CB0?‖! e‖SI‖En‖{BS}E‖
*CB0?‖! f‖SI‖En‖{BS}F‖
*CB0?‖! g‖SI‖En‖{BS}G‖
*CB0?‖! h‖SI‖En‖{BS}H‖
*CB0?‖! i‖SI‖En‖{BS}I‖
*CB0?‖! j‖SI‖En‖{BS}J‖
*CB0?‖! k‖SI‖En‖{BS}K‖
*CB0?‖! l‖SI‖En‖{BS}L‖
*CB0?‖! m‖SI‖En‖{BS}M‖
*CB0?‖! n‖SI‖En‖{BS}N‖
*CB0?‖! o‖SI‖En‖{BS}O‖
*CB0?‖! p‖SI‖En‖{BS}P‖
*CB0?‖! q‖SI‖En‖{BS}Q‖
*CB0?‖! r‖SI‖En‖{BS}R‖
*CB0?‖! s‖SI‖En‖{BS}S‖
*CB0?‖! t‖SI‖En‖{BS}T‖
*CB0?‖! u‖SI‖En‖{BS}U‖
*CB0?‖! v‖SI‖En‖{BS}V‖
*CB0?‖! w‖SI‖En‖{BS}W‖
*CB0?‖! x‖SI‖En‖{BS}X‖
*CB0?‖! y‖SI‖En‖{BS}Y‖
*CB0?‖! z‖SI‖En‖{BS}Z‖
*CB0?‖. a‖SI‖En‖{BS}A‖
*CB0?‖. b‖SI‖En‖{BS}B‖
*CB0?‖. c‖SI‖En‖{BS}C‖
*CB0?‖. d‖SI‖En‖{BS}D‖
*CB0?‖. e‖SI‖En‖{BS}E‖
*CB0?‖. f‖SI‖En‖{BS}F‖
*CB0?‖. g‖SI‖En‖{BS}G‖
*CB0?‖. h‖SI‖En‖{BS}H‖
*CB0?‖. i‖SI‖En‖{BS}I‖
*CB0?‖. j‖SI‖En‖{BS}J‖
*CB0?‖. k‖SI‖En‖{BS}K‖
*CB0?‖. l‖SI‖En‖{BS}L‖
*CB0?‖. m‖SI‖En‖{BS}M‖
*CB0?‖. n‖SI‖En‖{BS}N‖
*CB0?‖. o‖SI‖En‖{BS}O‖
*CB0?‖. p‖SI‖En‖{BS}P‖
*CB0?‖. q‖SI‖En‖{BS}Q‖
*CB0?‖. r‖SI‖En‖{BS}R‖
*CB0?‖. s‖SI‖En‖{BS}S‖
*CB0?‖. t‖SI‖En‖{BS}T‖
*CB0?‖. u‖SI‖En‖{BS}U‖
*CB0?‖. v‖SI‖En‖{BS}V‖
*CB0?‖. w‖SI‖En‖{BS}W‖
*CB0?‖. x‖SI‖En‖{BS}X‖
*CB0?‖. y‖SI‖En‖{BS}Y‖
*CB0?‖. z‖SI‖En‖{BS}Z‖
*CB0?‖? a‖SI‖En‖{BS}A‖
*CB0?‖? b‖SI‖En‖{BS}B‖
*CB0?‖? c‖SI‖En‖{BS}C‖
*CB0?‖? d‖SI‖En‖{BS}D‖
*CB0?‖? e‖SI‖En‖{BS}E‖
*CB0?‖? f‖SI‖En‖{BS}F‖
